-- Merging decision tree log ---
manifest
ADDED from /app/frontend/android/app/src/main/AndroidManifest.xml:1:1-50:12
MERGED from /app/frontend/android/app/src/main/AndroidManifest.xml:1:1-50:12
INJECTED from /app/frontend/android/app/src/debug/AndroidManifest.xml:2:1-9:12
INJECTED from /app/frontend/android/app/src/debug/AndroidManifest.xml:2:1-9:12
INJECTED from /app/frontend/android/app/src/debug/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.sqlite:sqlite-framework:2.2.0] /root/.gradle/caches/transforms-3/96da6723d725f733cad67908a8d360fb/transformed/sqlite-framework-2.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.databinding:viewbinding:7.2.2] /root/.gradle/caches/transforms-3/8841d00b549fc43acd557b347148c43d/transformed/jetified-viewbinding-7.2.2/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /root/.gradle/caches/transforms-3/0ef9596a3da02625ade7abdf1acb2fb9/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:17:1-27:12
MERGED from [androidx.cardview:cardview:1.0.0] /root/.gradle/caches/transforms-3/c08b8b83728149baa7b42980cddb7d6f/transformed/cardview-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.5.1] /root/.gradle/caches/transforms-3/2902a22e09f600d7846c2025438ce6cf/transformed/lifecycle-livedata-core-2.5.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.arch.core:core-runtime:2.1.0] /root/.gradle/caches/transforms-3/eb1fdd1ff9f48f5bc157439b02853470/transformed/core-runtime-2.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.sqlite:sqlite:2.2.0] /root/.gradle/caches/transforms-3/0f9a42fe5e36111f0eb0782582e91966/transformed/sqlite-2.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-components:19.0.0] /root/.gradle/caches/transforms-3/f290a7cf9de345e350f0dde6b4104acb/transformed/jetified-firebase-components-19.0.0/AndroidManifest.xml:15:1-20:12
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] /root/.gradle/caches/transforms-3/5a0a3291fcc89b2030ab27603634958f/transformed/jetified-firebase-datatransport-18.2.0/AndroidManifest.xml:15:1-31:12
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /root/.gradle/caches/transforms-3/663921abb124af0493c405b7b245eb2f/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:15:1-37:12
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] /root/.gradle/caches/transforms-3/8d361f73b806dc731bb5670322c8e003/transformed/jetified-firebase-encoders-json-18.0.0/AndroidManifest.xml:15:1-23:12
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /root/.gradle/caches/transforms-3/db6b00db02e3741d8276a9621e0404ae/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.datatransport:transport-api:3.1.0] /root/.gradle/caches/transforms-3/9bd42a5796038d0bc22f6d979d6668a1/transformed/jetified-transport-api-3.1.0/AndroidManifest.xml:15:1-20:12
MERGED from [androidx.documentfile:documentfile:1.0.0] /root/.gradle/caches/transforms-3/3f5e0d74bd2af2a3dfc40459933b8666/transformed/documentfile-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] /root/.gradle/caches/transforms-3/681a5d43d6e62038806f6537c357f9d4/transformed/print-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.annotation:annotation-experimental:1.4.1] /root/.gradle/caches/transforms-3/972aca746c493f7872d85994e83ca61c/transformed/jetified-annotation-experimental-1.4.1/AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-sound] /app/frontend/node_modules/react-native-sound/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-8:12
MERGED from [com.jakewharton.timber:timber:4.7.1] /root/.gradle/caches/transforms-3/5b14f24df173e9c13106c8994085fb40/transformed/jetified-timber-4.7.1/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fbjni:fbjni:0.5.1] /root/.gradle/caches/transforms-3/62be2384591c25c0f4794d58d09bd553/transformed/jetified-fbjni-0.5.1/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.soloader:soloader:0.10.5] /root/.gradle/caches/transforms-3/0ecaf288b183cb150ec984f37d0550e6/transformed/jetified-soloader-0.10.5/AndroidManifest.xml:2:1-17:12
MERGED from [com.squareup.duktape:duktape-android:1.3.0] /root/.gradle/caches/transforms-3/7dd96a437ff4a63109948f4513368aba/transformed/jetified-duktape-android-1.3.0/AndroidManifest.xml:2:1-14:12
MERGED from [com.android.installreferrer:installreferrer:1.1.2] /root/.gradle/caches/transforms-3/33a9fd9d64ff5c6f1d12c116fb84937e/transformed/jetified-installreferrer-1.1.2/AndroidManifest.xml:2:1-13:12
MERGED from [androidx.biometric:biometric:1.1.0] /root/.gradle/caches/transforms-3/512953c40cf8a28e8f79f29bc1022d8e/transformed/biometric-1.1.0/AndroidManifest.xml:17:1-29:12
MERGED from [com.facebook.conceal:conceal:1.1.3] /root/.gradle/caches/transforms-3/ca7d4a2533ac45d89d7e5c4f09a2dbe0/transformed/jetified-conceal-1.1.3/AndroidManifest.xml:7:1-16:12
MERGED from [org.jitsi:webrtc:124.0.0] /root/.gradle/caches/transforms-3/325c6c51139a19df778b5edc64ad44a4/transformed/jetified-webrtc-124.0.0/AndroidManifest.xml:2:1-11:12
MERGED from [com.android.ndk.thirdparty:openssl:1.1.1l-beta-1] /root/.gradle/caches/transforms-3/c21dc3e4d4c6e1f02ec1b11747522be9/transformed/jetified-openssl-1.1.1l-beta-1/AndroidManifest.xml:1:1-3:12
	package
		INJECTED from /app/frontend/android/app/src/debug/AndroidManifest.xml
	android:versionName
		INJECTED from /app/frontend/android/app/src/debug/AndroidManifest.xml
	xmlns:tools
		ADDED from /app/frontend/android/app/src/debug/AndroidManifest.xml:3:5-51
	android:versionCode
		INJECTED from /app/frontend/android/app/src/debug/AndroidManifest.xml
	xmlns:android
		ADDED from /app/frontend/android/app/src/main/AndroidManifest.xml:1:11-69
uses-permission#android.permission.INTERNET
ADDED from /app/frontend/android/app/src/main/AndroidManifest.xml:3:5-67
MERGED from [:react-native-firebase_messaging] /app/frontend/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:7:5-67
MERGED from [:react-native-firebase_messaging] /app/frontend/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:7:5-67
MERGED from [:react-native-blob-util] /app/frontend/node_modules/react-native-blob-util/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:8:5-67
MERGED from [:react-native-blob-util] /app/frontend/node_modules/react-native-blob-util/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:8:5-67
MERGED from [com.facebook.flipper:flipper:0.201.0] /root/.gradle/caches/transforms-3/1825b9bf14de47d0d82e7528cfad20e4/transformed/jetified-flipper-0.201.0/AndroidManifest.xml:13:5-67
MERGED from [com.facebook.flipper:flipper:0.201.0] /root/.gradle/caches/transforms-3/1825b9bf14de47d0d82e7528cfad20e4/transformed/jetified-flipper-0.201.0/AndroidManifest.xml:13:5-67
MERGED from [com.giphy.sdk:ui:2.3.6-hotfix-grid] /root/.gradle/caches/transforms-3/8e5722c1e8ab19751c5c0bfba8a91f47/transformed/jetified-ui-2.3.6-hotfix-grid/AndroidManifest.xml:9:5-67
MERGED from [com.giphy.sdk:ui:2.3.6-hotfix-grid] /root/.gradle/caches/transforms-3/8e5722c1e8ab19751c5c0bfba8a91f47/transformed/jetified-ui-2.3.6-hotfix-grid/AndroidManifest.xml:9:5-67
MERGED from [com.google.android.gms:play-services-iid:17.0.0] /root/.gradle/caches/transforms-3/a39cb573c809a20366e1a2800c70a7ca/transformed/jetified-play-services-iid-17.0.0/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-iid:17.0.0] /root/.gradle/caches/transforms-3/a39cb573c809a20366e1a2800c70a7ca/transformed/jetified-play-services-iid-17.0.0/AndroidManifest.xml:24:5-67
MERGED from [com.google.firebase:firebase-installations:19.0.1] /root/.gradle/caches/transforms-3/e069066a6cd9fdb276f2b84bd7fb3ddf/transformed/jetified-firebase-installations-19.0.1/AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-installations:19.0.1] /root/.gradle/caches/transforms-3/e069066a6cd9fdb276f2b84bd7fb3ddf/transformed/jetified-firebase-installations-19.0.1/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /root/.gradle/caches/transforms-3/e44c5f34253a24317898be4dba6bb7f6/transformed/jetified-play-services-cloud-messaging-17.2.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /root/.gradle/caches/transforms-3/e44c5f34253a24317898be4dba6bb7f6/transformed/jetified-play-services-cloud-messaging-17.2.0/AndroidManifest.xml:8:5-67
MERGED from [com.amplitude:android-sdk:2.39.8] /root/.gradle/caches/transforms-3/8210a5236763f4f6fba2881712f3b808/transformed/jetified-android-sdk-2.39.8/AndroidManifest.xml:9:5-67
MERGED from [com.amplitude:android-sdk:2.39.8] /root/.gradle/caches/transforms-3/8210a5236763f4f6fba2881712f3b808/transformed/jetified-android-sdk-2.39.8/AndroidManifest.xml:9:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /root/.gradle/caches/transforms-3/663921abb124af0493c405b7b245eb2f/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:25:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /root/.gradle/caches/transforms-3/663921abb124af0493c405b7b245eb2f/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:25:5-67
	android:name
		ADDED from /app/frontend/android/app/src/main/AndroidManifest.xml:3:22-64
uses-permission#android.permission.CAMERA
ADDED from /app/frontend/android/app/src/main/AndroidManifest.xml:4:5-65
	android:name
		ADDED from /app/frontend/android/app/src/main/AndroidManifest.xml:4:22-62
uses-permission#android.permission.RECORD_AUDIO
ADDED from /app/frontend/android/app/src/main/AndroidManifest.xml:5:5-71
	android:name
		ADDED from /app/frontend/android/app/src/main/AndroidManifest.xml:5:22-68
uses-permission#android.permission.READ_EXTERNAL_STORAGE
ADDED from /app/frontend/android/app/src/main/AndroidManifest.xml:6:5-80
MERGED from [:react-native-blob-util] /app/frontend/node_modules/react-native-blob-util/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:29:5-80
MERGED from [:react-native-blob-util] /app/frontend/node_modules/react-native-blob-util/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:29:5-80
	android:name
		ADDED from /app/frontend/android/app/src/main/AndroidManifest.xml:6:22-77
uses-permission#android.permission.WRITE_EXTERNAL_STORAGE
ADDED from /app/frontend/android/app/src/main/AndroidManifest.xml:7:5-81
MERGED from [:react-native-blob-util] /app/frontend/node_modules/react-native-blob-util/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:26:5-81
MERGED from [:react-native-blob-util] /app/frontend/node_modules/react-native-blob-util/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:26:5-81
MERGED from [:react-native-fs] /app/frontend/node_modules/react-native-fs/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:7:5-81
MERGED from [:react-native-fs] /app/frontend/node_modules/react-native-fs/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:7:5-81
	android:name
		ADDED from /app/frontend/android/app/src/main/AndroidManifest.xml:7:22-78
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from /app/frontend/android/app/src/main/AndroidManifest.xml:8:5-79
MERGED from [:react-native-community_netinfo] /app/frontend/node_modules/@react-native-community/netinfo/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:7:5-79
MERGED from [:react-native-community_netinfo] /app/frontend/node_modules/@react-native-community/netinfo/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:7:5-79
MERGED from [:react-native-firebase_messaging] /app/frontend/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:9:5-79
MERGED from [:react-native-firebase_messaging] /app/frontend/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:9:5-79
MERGED from [:react-native-blob-util] /app/frontend/node_modules/react-native-blob-util/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:20:5-79
MERGED from [:react-native-blob-util] /app/frontend/node_modules/react-native-blob-util/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:20:5-79
MERGED from [com.google.firebase:firebase-messaging:25.0.1] /root/.gradle/caches/transforms-3/61616377d2dfb3e3255d6523a340421e/transformed/jetified-firebase-messaging-25.0.1/AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-messaging:25.0.1] /root/.gradle/caches/transforms-3/61616377d2dfb3e3255d6523a340421e/transformed/jetified-firebase-messaging-25.0.1/AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-installations:19.0.1] /root/.gradle/caches/transforms-3/e069066a6cd9fdb276f2b84bd7fb3ddf/transformed/jetified-firebase-installations-19.0.1/AndroidManifest.xml:7:5-79
MERGED from [com.google.firebase:firebase-installations:19.0.1] /root/.gradle/caches/transforms-3/e069066a6cd9fdb276f2b84bd7fb3ddf/transformed/jetified-firebase-installations-19.0.1/AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /root/.gradle/caches/transforms-3/e44c5f34253a24317898be4dba6bb7f6/transformed/jetified-play-services-cloud-messaging-17.2.0/AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /root/.gradle/caches/transforms-3/e44c5f34253a24317898be4dba6bb7f6/transformed/jetified-play-services-cloud-messaging-17.2.0/AndroidManifest.xml:7:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /root/.gradle/caches/transforms-3/663921abb124af0493c405b7b245eb2f/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /root/.gradle/caches/transforms-3/663921abb124af0493c405b7b245eb2f/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /root/.gradle/caches/transforms-3/db6b00db02e3741d8276a9621e0404ae/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /root/.gradle/caches/transforms-3/db6b00db02e3741d8276a9621e0404ae/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:22:5-79
	android:name
		ADDED from /app/frontend/android/app/src/main/AndroidManifest.xml:8:22-76
uses-permission#android.permission.WAKE_LOCK
ADDED from /app/frontend/android/app/src/main/AndroidManifest.xml:9:5-68
MERGED from [:react-native-firebase_messaging] /app/frontend/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:8:5-68
MERGED from [:react-native-firebase_messaging] /app/frontend/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:8:5-68
MERGED from [:react-native-background-timer] /app/frontend/node_modules/react-native-background-timer/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:7:5-68
MERGED from [:react-native-background-timer] /app/frontend/node_modules/react-native-background-timer/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:7:5-68
MERGED from [:react-native-blob-util] /app/frontend/node_modules/react-native-blob-util/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:14:5-68
MERGED from [:react-native-blob-util] /app/frontend/node_modules/react-native-blob-util/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:14:5-68
MERGED from [com.google.firebase:firebase-messaging:25.0.1] /root/.gradle/caches/transforms-3/61616377d2dfb3e3255d6523a340421e/transformed/jetified-firebase-messaging-25.0.1/AndroidManifest.xml:24:5-68
MERGED from [com.google.firebase:firebase-messaging:25.0.1] /root/.gradle/caches/transforms-3/61616377d2dfb3e3255d6523a340421e/transformed/jetified-firebase-messaging-25.0.1/AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /root/.gradle/caches/transforms-3/e44c5f34253a24317898be4dba6bb7f6/transformed/jetified-play-services-cloud-messaging-17.2.0/AndroidManifest.xml:9:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /root/.gradle/caches/transforms-3/e44c5f34253a24317898be4dba6bb7f6/transformed/jetified-play-services-cloud-messaging-17.2.0/AndroidManifest.xml:9:5-68
	android:name
		ADDED from /app/frontend/android/app/src/main/AndroidManifest.xml:9:22-65
uses-permission#android.permission.VIBRATE
ADDED from /app/frontend/android/app/src/main/AndroidManifest.xml:10:5-66
	android:name
		ADDED from /app/frontend/android/app/src/main/AndroidManifest.xml:10:22-63
uses-permission#android.permission.RECEIVE_BOOT_COMPLETED
ADDED from /app/frontend/android/app/src/main/AndroidManifest.xml:11:5-81
	android:name
		ADDED from /app/frontend/android/app/src/main/AndroidManifest.xml:11:22-78
uses-permission#android.permission.POST_NOTIFICATIONS
ADDED from /app/frontend/android/app/src/main/AndroidManifest.xml:12:5-77
MERGED from [com.google.firebase:firebase-messaging:25.0.1] /root/.gradle/caches/transforms-3/61616377d2dfb3e3255d6523a340421e/transformed/jetified-firebase-messaging-25.0.1/AndroidManifest.xml:23:5-77
MERGED from [com.google.firebase:firebase-messaging:25.0.1] /root/.gradle/caches/transforms-3/61616377d2dfb3e3255d6523a340421e/transformed/jetified-firebase-messaging-25.0.1/AndroidManifest.xml:23:5-77
	android:name
		ADDED from /app/frontend/android/app/src/main/AndroidManifest.xml:12:22-74
uses-permission#android.permission.MANAGE_OWN_CALLS
ADDED from /app/frontend/android/app/src/main/AndroidManifest.xml:13:5-75
MERGED from [:react-native-callkeep] /app/frontend/node_modules/react-native-callkeep/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:12:5-75
MERGED from [:react-native-callkeep] /app/frontend/node_modules/react-native-callkeep/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:12:5-75
	android:name
		ADDED from /app/frontend/android/app/src/main/AndroidManifest.xml:13:22-72
uses-permission#android.permission.READ_PHONE_STATE
ADDED from /app/frontend/android/app/src/main/AndroidManifest.xml:14:5-75
